Vocab size : 53
---------------------Starting training---------------------








































































































  4%|███████▌                                                                                                                                                                  | 199/4496 [03:43<1:14:53,  1.05s/it]
 45%|██████████████████████████████████████████████████████████████████████████▊                                                                                             | 2002/4496 [49:41<12:50:01, 18.52s/it]
 uliet, illiam] : o, but confessing to empathy in this den of vipers could lead.
[enry, lizabeth, ichael, nna, ucy]  : as that your mother's album, lizabeth?










































































































 49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 2200/4496 [53:14<42:06,  1.10s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:21,  2.44it/s]









































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.38it/s]

 49%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 2201/4496 [54:39<16:47:19, 26.34s/it]
 honesty was best, rthur.
[, , , ]   : ell, we're here now. uess there's no harm in checking out the place.
[, , , , ]   :  just hope we don't regret this.









































































































 53%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 2400/4496 [58:11<37:19,  1.07s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:20,  2.48it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:20<00:00,  2.45it/s]
[TEST EPOCH 1] Accuracy : 64.94094848632812% Test Loss : 4.1775431787967685 Best Loss : 3.8728451073169707
 ow father, not arguing. et's put our differences aside.
[ictor, dward, abriel]  ictor: n the face of what we have lost, abriels right. e only have each other.









































































































 58%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 2600/4496 [1:03:04<33:04,  1.05s/it]
loss for step 2600 : 0.02876384312286973







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 2601/4496 [1:04:26<13:25:48, 25.51s/it]
 arti. for me, we've managed to create a diversion, our infantry will advance.








































































































 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 2800/4496 [1:07:55<29:35,  1.05s/it]
  2%|███▌                                                                                                                                                                           | 4/200 [00:01<01:17,  2.52it/s]






































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:18<00:01,  2.51it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.51it/s]
 out the traitor among us. t is us who govern the power, not vice versa.
[ames, velyn, arah]  ames: e really haven't changed much, have we?









































































































 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 3000/4496 [1:12:47<26:09,  1.05s/it]
loss for step 3000 : 0.028358277902007102






































 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 194/200 [01:17<00:02,  2.51it/s]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.51it/s]
 those childhood stories?
[dward, eatrice, lorence, illiam, enry]  lorence:  think what dward means are the memories, not the actual ghosts.








































































































 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 3199/4496 [1:17:38<22:41,  1.05s/it]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 3200/4496 [1:17:39<22:40,  1.05s/it]







































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:19<00:00,  2.52it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
 your sudden shift of tone. ut yes,  fancy my newfound freedom quite delightful.










































































































 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 3399/4496 [1:22:34<19:35,  1.07s/it]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 3400/4496 [1:22:35<19:34,  1.07s/it]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 to hurt you.
[, ]  : ut you did, liza. ou did.
[, ]  :  was afraid. fraid that the truth would ruin everything.
[, ]  : nd lying preserved it? eally, liza?











































































































 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 3600/4496 [1:27:33<16:03,  1.08s/it]
loss for step 3600 : 0.02793954771012068







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:20<00:01,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 isn't a game harles. his isn't a business meeting, homas!
[homas, leanor, ucy]  homas :  merely summoned you both to deliver some very important news.











































































































 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 3800/4496 [1:32:31<12:24,  1.07s/it]
loss for step 3800 : 0.027697541071102023







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:19<00:01,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 ucy: magine if it's filled with gold or jewels!
[enry, harles, mma, ucy, illiam]  harles: r a mummy's curse.











































































































 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 4000/4496 [1:37:29<08:49,  1.07s/it]
loss for step 4000 : 0.027581728426739574







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:20<00:01,  2.45it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.45it/s]
 years. veryone seems so occupied in their own world.
[ames, ichard, ax]  : es, that's the harsh reality of life! ut 'm glad we could make time to connect.











































































































 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 4200/4496 [1:42:26<05:15,  1.07s/it]
loss for step 4200 : 0.027523644305765628







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:20<00:01,  2.47it/s]


 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 4201/4496 [1:43:51<2:08:16, 26.09s/it]
   :  just hope we don't regret this.
[, , , , ]   : t's... it's bigger on the inside.
[, , , , ]   : nd way dirtier too. eems like no one's cleaned it for decades.
[, , , , ]   : id you hear that?










































































































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 4400/4496 [1:47:24<01:43,  1.07s/it]
loss for step 4400 : 0.02727913565002382







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:19<00:01,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 for us. e are a part of the very world we used to only observe. ave those dreams been realised,  wonder?




















































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4496/4496 [1:50:30<00:00,  1.00s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4496/4496 [1:51:10<00:00,  1.48s/it]











































































































  4%|███████▌                                                                                                                                                                  | 200/4496 [03:50<1:16:37,  1.07s/it]
loss for step 200 : 0.02671631483361125








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]

  4%|███████▌                                                                                                                                                                 | 201/4496 [05:16<31:39:28, 26.54s/it]
 innael]  enelope : here's no overlooking this. ather's blood is on our hands.
[, , , ]  : his bloody theatre...  thought 'd never set foot in it again.










































































































  9%|███████████████                                                                                                                                                           | 400/4496 [08:54<1:13:22,  1.07s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:20,  2.47it/s]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.46it/s]


  9%|███████████████                                                                                                                                                          | 401/4496 [10:20<30:01:50, 26.40s/it]
 glad we are doing it.
[artha, nna, mily]  nna : o reconciliation, and becoming better sisters!
[artha, nna, mily]  mily : es, for once, 'm excited!










































































































 13%|██████████████████████▋                                                                                                                                                   | 600/4496 [13:55<1:09:26,  1.07s/it]
loss for step 600 : 0.026392001053318383








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
[TEST EPOCH 2] Accuracy : 64.36936950683594% Test Loss : 4.4141585159301755 Best Loss : 4.3912204122543335
 : ou need to understand...
[, , , ]  : nderstand what? hat you two lied to me all my life?
[, , , ]  : t was for the best.
[, , , ]  : he best?  deserved to know!











































































































 18%|██████████████████████████████▏                                                                                                                                           | 800/4496 [18:58<1:05:53,  1.07s/it]
  0%|                                                                                                                                                                                       | 0/200 [00:00<?, ?it/s]








































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 198/200 [01:20<00:00,  2.47it/s]


 18%|██████████████████████████████                                                                                                                                           | 801/4496 [20:24<27:07:17, 26.42s/it]
  : o, ladies, it's for the best.
[ohn, mma, nna, eorge, ily]  : ood evening, mma, nna, eorge, and ily. t seems we are all gathered here tonight.










































































































 22%|█████████████████████████████████████▌                                                                                                                                   | 1000/4496 [24:01<1:02:22,  1.07s/it]
  1%|█▊                                                                                                                                                                             | 2/200 [00:00<01:20,  2.46it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]

 22%|█████████████████████████████████████▍                                                                                                                                  | 1001/4496 [25:27<25:38:17, 26.41s/it]
 agree.
[ndrew, ucy, ary, nna, race]  ucy : uit whining nna, you were the one who agreed!
[ndrew, ucy, ary, nna, race]  ary : ook, the map indicates that the treasure is close by!










































































































 27%|█████████████████████████████████████████████▋                                                                                                                             | 1200/4496 [29:03<58:58,  1.07s/it]
loss for step 1200 : 0.026186400931328534








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]

 27%|████████████████████████████████████████████▉                                                                                                                           | 1201/4496 [30:29<24:10:27, 26.41s/it]
  didn't ask for your opinion, leksandr!
[van, oris, leksandr, atasha]  atasha: ilence! e are here to listen to the king's words.










































































































 31%|█████████████████████████████████████████████████████▏                                                                                                                     | 1400/4496 [34:04<55:10,  1.07s/it]
  1%|█▊                                                                                                                                                                             | 2/200 [00:00<01:20,  2.46it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]

 31%|████████████████████████████████████████████████████▎                                                                                                                   | 1401/4496 [35:30<22:44:40, 26.46s/it]
 tell her everything, the truth.
[, , , ]  : 'm afraid of losing her.
[, , , ]  : ell, we might have already done that.










































































































 36%|████████████████████████████████████████████████████████████▊                                                                                                              | 1600/4496 [39:07<51:37,  1.07s/it]
loss for step 1600 : 0.026089627165347337








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.45it/s]
[TEST EPOCH 2] Accuracy : 63.997161865234375% Test Loss : 4.612393932342529 Best Loss : 4.3912204122543335
 yes. t's not about ensuring financial stability, it's about being genuinely in love.
[, , ]  :  will not consent! hat's final!











































































































 40%|████████████████████████████████████████████████████████████████████▍                                                                                                      | 1799/4496 [44:10<48:02,  1.07s/it]
 40%|████████████████████████████████████████████████████████████████████▍                                                                                                      | 1800/4496 [44:11<47:57,  1.07s/it]







































 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 195/200 [01:19<00:02,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 , ]   :  orge... ... never got out..
[, , , , ]   :  have brought you all here for one reason.
[, , , , ]   : on't keep us in suspense, ily. hat's it?
[, , , , ]   : ur kingdom it's dying.












































































































 44%|████████████████████████████████████████████████████████████████████████████                                                                                               | 2000/4496 [49:14<44:38,  1.07s/it]
loss for step 2000 : 0.02590398073196411







































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 196/200 [01:19<00:01,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 ucy.
[, ]   : ood thinking. ell meet back here in an hour.
[, ]   : nd what about our infantry?











































































































 49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 2199/4496 [54:16<41:04,  1.07s/it]
 49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 2200/4496 [54:17<41:00,  1.07s/it]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 : hy trust we aren't discussing matters of the state without er ajesty's chief advisor?











































































































 53%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 2399/4496 [59:17<37:19,  1.07s/it]
 53%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 2400/4496 [59:18<37:19,  1.07s/it]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 they will. ogether, we can make this new merica prosperous and just.











































































































 58%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 2600/4496 [1:04:20<34:04,  1.08s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:20,  2.46it/s]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.45it/s]


 58%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 2601/4496 [1:05:45<13:55:22, 26.45s/it]
 nd, arry? t's about the proposal from homas. e barely knows us, yet he makes such a hasty decision.
[, , ]  : e knows us, nne. e knows our wealth, our status, and that's enough for him.










































































































 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 2800/4496 [1:09:22<30:17,  1.07s/it]
loss for step 2800 : 0.02557793240994215







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:19<00:01,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 be this a tradition, annual winter vacation.
[, , , ]  : nnual winter vacation? ven after all these years, you still come up with such random ideas ary!











































































































 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 3000/4496 [1:14:24<26:42,  1.07s/it]
loss for step 3000 : 0.025589450458064676








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
[TEST EPOCH 2] Accuracy : 64.27381896972656% Test Loss : 4.635633680820465 Best Loss : 4.3912204122543335
 done.
[enry, sther, liver, velyn, eorge]  : his is my fate,  fear.
[enry, sther, liver, velyn, eorge]  : ou shouldn't question velyn's decision!
[enry, sther, liver, velyn, eorge]   : eorge... ...











































































































 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 3200/4496 [1:19:26<23:05,  1.07s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:21,  2.45it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 3201/4496 [1:20:52<9:30:50, 26.45s/it]
 om, arah, nn]  ris is ridiculous, there is no such thing as a treasure.
[, , , ]   : say we chase this adventure, don't be such killjoys.









































































































 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 3400/4496 [1:24:27<19:07,  1.05s/it]
loss for step 3400 : 0.02536626690067351







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
[TEST EPOCH 2] Accuracy : 64.10098266601562% Test Loss : 4.672142498493194 Best Loss : 4.3912204122543335
 ]  : gh, it smells...foul. ike something died here.
[, , , , ]  : t could just be mold or rot, ike. ut look, there's stairs going upstairs.
























































































 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 3566/4496 [1:28:47<16:43,  1.08s/it]Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x16866de50>
Traceback (most recent call last):
  File "/Users/hugo/Desktop/Projects/conditionned_theatre_play_generation/.env/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 1478, in __del__
    self._shutdown_workers()
  File "/Users/hugo/Desktop/Projects/conditionned_theatre_play_generation/.env/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 1442, in _shutdown_workers
    w.join(timeout=_utils.MP_STATUS_CHECK_INTERVAL)
  File "/Users/hugo/.pyenv/versions/3.8.18/lib/python3.8/multiprocessing/process.py", line 149, in join
    res = self._popen.wait(timeout)
  File "/Users/hugo/.pyenv/versions/3.8.18/lib/python3.8/multiprocessing/popen_fork.py", line 44, in wait
    if not wait([self.sentinel], timeout):
  File "/Users/hugo/.pyenv/versions/3.8.18/lib/python3.8/multiprocessing/connection.py", line 931, in wait
    ready = selector.select(timeout)
  File "/Users/hugo/.pyenv/versions/3.8.18/lib/python3.8/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt:
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 3566/4496 [1:28:49<23:09,  1.49s/it]
Traceback (most recent call last):
  File "train.py", line 234, in <module>
    step(model, optimizer, scheduler, train_loader, test_dataset, device, epoch, path, best_loss = 1000)
  File "train.py", line 52, in step
    scaler.step(optimizer)
  File "/Users/hugo/Desktop/Projects/conditionned_theatre_play_generation/.env/lib/python3.8/site-packages/torch/cuda/amp/grad_scaler.py", line 340, in step
